repo,commit_sha_full,commit_sha,commit_message,commit_type,language,author,committed_at,commit_hour,day_of_week,is_weekend,is_night_commit,lines_added,lines_deleted,files_changed,test_files_changed,num_methods,avg_complexity,is_buggy,label_source,language_group,time_period,confidence,linked_issue,churn_ratio,test_ratio,complexity_per_file,prior_bugs_author
react-hook-form/react-hook-form,babb99821d214e3e87d9cba55a5a77e6b8970f46,babb99821d,🐞 fix #3238 Controller unregister triggers validation (#3244),bugfix,TypeScript,Bill,2020-10-23 18:05:17+11:00,18,4,0,0,4,2,1,0,1,7.0,0,clean,TypeScript,2018-2020,1.0,,1.33,0.0,3.5,0
react-hook-form/react-hook-form,74ffe18d8f7b3e92ef544e1dee856249e265ed9f,74ffe18d8f,"👨🏻‍💻 #3246 fix clone object with Set and Map type (#3247)  * 👨🏻‍💻 fix clone object with Set and Map type  * save some bytes  * Revert ""save some bytes""  This reverts commit b225c11f54aaa221c73a7",bugfix,TypeScript,Bill,2020-10-23 22:37:25+11:00,22,4,0,1,28,0,2,1,1,1.0,0,clean,TypeScript,2018-2020,1.0,,28.0,0.33,0.33,0
react-hook-form/react-hook-form,f7acfeb260505d3f4d2dba0edb51bfe77594fba8,f7acfeb260,6.9.6,other,Unknown,bluebill1049,2020-10-24 10:44:15+11:00,10,5,1,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,cba56e4f51158d174043dee56bb303ba82733b02,cba56e4f51,⚛️ upgrade to react 17 for integration tests (#3255),test,Unknown,Bill,2020-10-24 11:09:20+11:00,11,5,1,0,122,113,6,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,1.07,0.0,0.0,0
react-hook-form/react-hook-form,a14676ed0cd58d95ed81cf05be4e84e6646704b4,a14676ed0c,"🔩 close #3254 trigger all to reset errors (#3260)  * 🔩 close #3254 trigger all to reset errors  * update unit test",test,TypeScript,Bill,2020-10-25 10:39:14+11:00,10,6,1,0,41,0,2,1,3,3.0,0,clean,TypeScript,2018-2020,1.0,,41.0,0.33,1.0,0
react-hook-form/react-hook-form,85b7b81a8e72066fa8691c9123d80c5d02df1cc3,85b7b81a8e,🐞 fix #3261 dirtyField with object or array value compare (#3262),bugfix,TypeScript,Bill,2020-10-25 21:17:58+11:00,21,6,1,0,9,3,2,0,2,10.0,0,clean,TypeScript,2018-2020,1.0,,2.25,0.0,3.33,0
react-hook-form/react-hook-form,edebd70abebb3ba3ce53195b265354616202d655,edebd70abe,"📦 fix #3257 - Fix exports for react-native (#3258)  * bug fix for #3257 - Fix exports for react-native  * Fix now-invalid incorrect exports format   `""exports"" cannot contain some keys starting wi",bugfix,Unknown,Chris Abiad,2020-10-26 08:22:18+11:00,8,0,0,0,5,2,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,1.67,0.0,0.0,0
react-hook-form/react-hook-form,a564ec1a8a31ef9a5ac342f423518a30dab800ba,a564ec1a8a,⚛️ upgrade react peer dependency to v17 (#3273),other,Unknown,Bill,2020-10-27 12:29:32+11:00,12,1,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,c301f73e30e23d4640b8d3f08cc97d4d5e3c4b5b,c301f73e30,🤕 init ie export to package.json (#3274)  Co-authored-by: Qrymy <regist@qry.mx>,other,Unknown,Qrymy,2020-10-27 14:23:56+11:00,14,1,0,0,4,0,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,4.0,0.0,0.0,0
react-hook-form/react-hook-form,d8efdaa0f76657ee3aa625e49a29bd8b758c9fd5,d8efdaa0f7,"🎉 improve Controller with input focus (#3278)  * improve render prop with input focus  * include ref for as prop  * fix one set of automation test for useFieldArray  * update cypress automation",bugfix,TypeScript,Bill,2020-10-28 18:30:35+11:00,18,2,0,0,61,45,4,0,4,3.0,0,clean,TypeScript,2018-2020,1.0,,1.33,0.0,0.6,0
react-hook-form/react-hook-form,aae3035ac73554806da33844a245fb8410456c81,aae3035ac7,"🐞 fix #3286 remove with deep nested field array (#3287)  * 🐞 fix #3286 remove with deep nested field array  * updated with unit test coverage",bugfix,TypeScript,Bill,2020-10-28 20:39:10+11:00,20,2,0,0,127,4,2,1,6,2.17,0,clean,TypeScript,2018-2020,1.0,,25.4,0.33,0.72,0
react-hook-form/react-hook-form,1f7b7b5c63d3ebb48ab16410d624686d493665cb,1f7b7b5c63,"🐞 fix bug with useFieldArray shallow state  * improve Controller focus on error  * fix bug with useFieldArray shallow state  * consistent code style for if  * revert change",bugfix,TypeScript,Bill,2020-10-28 22:27:33+11:00,22,2,0,1,3,4,1,0,1,7.0,0,clean,TypeScript,2018-2020,1.0,,0.6,0.0,3.5,0
react-hook-form/react-hook-form,4b7200bc98638dac9fc34b44f7eb30550f61d13c,4b7200bc98,🍗 remove extra code for the slice (#3292),other,TypeScript,Bill,2020-10-29 09:20:34+11:00,9,3,0,0,4,4,1,0,2,4.5,0,clean,TypeScript,2018-2020,1.0,,0.8,0.0,2.25,0
react-hook-form/react-hook-form,d4185a3d7667051e170364c9aeec95908f990e2d,d4185a3d76,🐞 fix defaultValues infer with deepPartial (#3293),bugfix,TypeScript,Bill,2020-10-29 12:15:04+11:00,12,3,0,0,9,9,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.9,0.0,0.0,0
react-hook-form/react-hook-form,11a5e352acad17a5b881d7a31afadff410c90cc5,11a5e352ac,🤦🏻‍♂️ fix #3294 empty value reset with useFieldArray (#3297),bugfix,TypeScript,Bill,2020-10-29 18:31:50+11:00,18,3,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,30b580fdb7de6e62985c29d96cbb7e42da123f67,30b580fdb7,"🤗 improve controller focus (#3298)  * improve controller focus  * revert optional chaining  * only skip focus with a valid focus event",other,TypeScript,Bill,2020-10-29 19:38:12+11:00,19,3,0,0,20,14,2,0,3,5.67,0,clean,TypeScript,2018-2020,1.0,,1.33,0.0,1.89,0
react-hook-form/react-hook-form,3eda58e195fa1347ef0e0df6d49add30a339eeb7,3eda58e195,"👨🏻‍💻 fix #3296 - Log warning if conflicting keyName is used (#3299)  * Log warning if conflicting keyName is used  * Update src/useFieldArray.ts  Co-authored-by: Bill <bluebill1049@hotmail.com> ",bugfix,TypeScript,Milo Hill,2020-10-29 20:00:54+11:00,20,3,0,0,49,2,2,1,2,2.5,0,clean,TypeScript,2018-2020,1.0,,16.33,0.33,0.83,0
react-hook-form/react-hook-form,85c8f3c05b4f6839a0a2cdc91b72dcb11e54cf26,85c8f3c05b,"👨🏻‍💻 close #3304 better DX for group error object with resolver (#3307)  * close #3304 better DX for group error object with resolver  * update desc for test  * include get logic to make sure not ",bugfix,TypeScript,Bill,2020-10-30 22:42:39+11:00,22,4,0,1,105,2,3,2,6,2.83,0,clean,TypeScript,2018-2020,1.0,,35.0,0.5,0.71,0
react-hook-form/react-hook-form,7f6387878ce9c11e16bb0ed40f3c7ad5a0ebe17d,7f6387878c,"👨🏻‍💻 improve group error with resolver (#3312)  * improve the parentNode error object look up  * improve resolver group error object logic  * fix automation",bugfix,TypeScript,Bill,2020-10-31 11:25:41+11:00,11,5,1,0,27,11,2,1,2,10.5,0,clean,TypeScript,2018-2020,1.0,,2.25,0.33,3.5,0
react-hook-form/react-hook-form,d978243fcf18eb17063902ffb987849c7f59e675,d978243fcf,6.10.0,other,Unknown,bluebill1049,2020-10-31 11:26:15+11:00,11,5,1,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,e2a2737e06bf9d1dbb5eaae7c7ef002f805c08be,e2a2737e06,💄 update changelog for v6.10.0,other,Unknown,bluebill1049,2020-10-31 11:46:22+11:00,11,5,1,0,54,5,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,9.0,0.0,0.0,0
react-hook-form/react-hook-form,06638cba641b29b9e4888009f55f0f2058c4494d,06638cba64,💄 fix changelog date and format,bugfix,Unknown,bluebill1049,2020-10-31 11:48:07+11:00,11,5,1,0,15,15,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.94,0.0,0.0,0
react-hook-form/react-hook-form,f00cac70414f50f4af4bff7056b2905b09374a41,f00cac7041,"🐞 fix #3321 deepEqual with null vs non primitive data type (#3322)  * fix #3321 deepEqual with null vs non primtive data type  * fix issue with useFieldArray compare with deepEqual  * revert missi",bugfix,TypeScript,Bill,2020-11-01 20:10:22+11:00,20,6,1,0,13,4,3,1,3,5.67,0,clean,TypeScript,2018-2020,1.0,,2.6,0.25,1.42,0
react-hook-form/react-hook-form,c8fa435d7f0074507017fb619cd73b4625d686a8,c8fa435d7f,6.10.1,other,Unknown,bluebill1049,2020-11-01 20:11:03+11:00,20,6,1,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,db57885b6e93db9728198428ff399c0f046cacc7,db57885b6e,⌨️ fix #3313 interface extend Record (#3318),bugfix,TypeScript,Bill,2020-11-02 09:37:53+11:00,9,0,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,605192ec2c660ebd2ea6df986073a0582be28ae7,605192ec2c,👨🏻‍💻 DX: include watch warning with useFieldArray (#3332),other,TypeScript,Bill,2020-11-03 18:39:00+11:00,18,1,0,0,13,0,1,0,1,11.0,0,clean,TypeScript,2018-2020,1.0,,13.0,0.0,5.5,0
react-hook-form/react-hook-form,7a33a75c9194f5dec9dfa30c0bd7518c35b8a607,7a33a75c91,👓 improve array field checking with dot syntax (#3333),other,TypeScript,Bill,2020-11-03 18:40:05+11:00,18,1,0,0,6,1,2,1,1,1.0,0,clean,TypeScript,2018-2020,1.0,,3.0,0.33,0.33,0
react-hook-form/react-hook-form,df222edbf3dcbbabdb2fb71630459bf54a618a92,df222edbf3,🐞 fix issue with combining watch/useWatch and clearErrors (#3334),bugfix,TypeScript,Bill,2020-11-03 18:48:36+11:00,18,1,0,0,36,18,2,1,4,4.0,0,clean,TypeScript,2018-2020,1.0,,1.89,0.33,1.33,0
react-hook-form/react-hook-form,6be0ca7a65899a4ad7232bc8d29715fbe08ce5f3,6be0ca7a65,😓 fix changelog with defaultValue as required for useFieldArray,bugfix,Unknown,Beier Luo,2020-11-04 09:34:00+11:00,9,2,0,0,7,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,3.5,0.0,0.0,0
react-hook-form/react-hook-form,8e0afadcbbba8b43112ca9bce2b4d77cd30b98ef,8e0afadcbb,fix issue with insert/pretend watch/useWatch,bugfix,TypeScript,bluebill1049,2020-11-04 21:46:45+11:00,21,2,0,0,6,1,1,0,2,8.0,0,clean,TypeScript,2018-2020,1.0,,3.0,0.0,4.0,0
react-hook-form/react-hook-form,8f6fc97d8de6c445933a7a0cda643bd648b25430,8f6fc97d8d,"Revert ""fix issue with insert/pretend watch/useWatch""  This reverts commit 8e0afadcbbba8b43112ca9bce2b4d77cd30b98ef.",bugfix,TypeScript,bluebill1049,2020-11-04 21:47:25+11:00,21,2,0,0,1,6,1,0,2,8.0,0,clean,TypeScript,2018-2020,1.0,,0.14,0.0,4.0,0
react-hook-form/react-hook-form,5146ee0a8ca1fa8fc9df063991efdcbded3709b9,5146ee0a8c,🔩 minor fix with get method (#3348),bugfix,TypeScript,Bill,2020-11-04 22:17:42+11:00,22,2,0,1,1,1,1,0,1,7.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,3.5,0
react-hook-form/react-hook-form,02551de8091fe1d464c06eb527ca9f7a04828159,02551de809,"👨🏻‍💻 add verification if value is defined on FieldArray (#3356)  When initializing a field array that is inside another field array via append, the initialization value is equivalent to 'undefined', w",feature,TypeScript,Diefferson Koderer Môro,2020-11-05 10:19:19+11:00,10,3,0,0,1,1,1,0,1,5.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,2.5,0
react-hook-form/react-hook-form,eb8d493776230da4a07dc2c0a969c19e0fb28278,eb8d493776,🥶 memo control object (#3362),other,TypeScript,Bill,2020-11-05 18:34:24+11:00,18,3,0,0,38,29,2,0,2,5.0,0,clean,TypeScript,2018-2020,1.0,,1.27,0.0,1.67,0
react-hook-form/react-hook-form,d5ae523391aef866db15be7e6b210682606986cf,d5ae523391,🐞 fix #3353 issue with useWatch/watch with Controller (#3361),bugfix,TypeScript,Bill,2020-11-05 19:08:17+11:00,19,3,0,0,40,29,5,0,7,4.57,0,clean,TypeScript,2018-2020,1.0,,1.33,0.0,0.76,0
react-hook-form/react-hook-form,c5cc6536e3186d58f6b4f38b29ef31fe6817e769,c5cc6536e3,"🥶 memoize Controller props (#3324)  * Memoize control so it does not change across renders  * Memoize controller props  Co-authored-by: Bill <bluebill1049@hotmail.com>",other,Unknown,Aaron Jensen,2020-11-05 19:46:07+11:00,19,3,0,0,103,17,4,2,13,2.15,0,clean,TypeScript,2018-2020,1.0,,5.72,0.4,0.43,0
react-hook-form/react-hook-form,2c5ad5e0a13b36c678c426e4c918c0e343accb78,2c5ad5e0a1,"👨🏻‍💻 apply isDirty form check at useForm level for consistency (#3364)  * apply isDirty form check with the same utility function  * fix issue caught by unit test  * remove async  * fix automati",bugfix,TypeScript,Bill,2020-11-05 21:43:38+11:00,21,3,0,0,45,28,5,1,11,2.45,0,clean,TypeScript,2018-2020,1.0,,1.55,0.17,0.41,0
react-hook-form/react-hook-form,4c660f8fd94c1e564eee6dbf3fd36481469e81bd,4c660f8fd9,🚨 fix 3373 isDirty will only rely on defaultValues (#3374),bugfix,TypeScript,Bill,2020-11-06 09:33:44+11:00,9,4,0,0,6,8,2,1,2,5.0,0,clean,TypeScript,2018-2020,1.0,,0.67,0.33,1.67,0
react-hook-form/react-hook-form,472474939cdd0a732e304af97e272bd3f79f03a9,472474939c,"⌨️ fix #3363 UnpackNestedValue with extends primitive (#3375)  * fix #3363 UnpackNestedValue with extends primitive  * fix actual issue  * remove expect error",bugfix,TypeScript,Bill,2020-11-06 16:39:57+11:00,16,4,0,0,8,9,2,1,1,1.0,0,clean,TypeScript,2018-2020,1.0,,0.8,0.33,0.33,0
react-hook-form/react-hook-form,ada67051ffb8fa80b678a3c0da1b5465cdbb1fae,ada67051ff,6.11.0,other,Unknown,Beier Luo,2020-11-07 10:12:47+11:00,10,5,1,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,9237e88853062d5946186c79d12c7f8b816d0b0f,9237e88853,🦺 update changelog,other,Unknown,Beier Luo,2020-11-07 10:17:39+11:00,10,5,1,0,12,0,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,12.0,0.0,0.0,0
react-hook-form/react-hook-form,da082d4c47849060ec913c32856943527cc97021,da082d4c47,Fix typo in initialFormState example (#3386),bugfix,Unknown,Kenrick Beckett,2020-11-08 09:14:12+11:00,9,6,1,0,4,4,1,0,1,1.0,0,clean,TypeScript,2018-2020,1.0,,0.8,0.0,0.5,0
react-hook-form/react-hook-form,ad6e8c2622ee76fcd63c4885d8e5a3ed61959c3b,ad6e8c2622,"🚴 update packages and remove one extra variable (#3388)  * update packages and remove one extra variable  * upgrade testing lib  * upgrade react to 17  * fix a bug initialise fieldArray default ",bugfix,JavaScript,Bill,2020-11-08 11:51:04+11:00,11,6,1,0,698,555,4,0,2,6.5,0,clean,TypeScript,2018-2020,1.0,,1.26,0.0,1.3,0
react-hook-form/react-hook-form,c37814cc0a233d8c28fddecf8f3df2dc55d30ec9,c37814cc0a,📕 include example for modify controller's return value,other,Unknown,bluebill1049,2020-11-08 11:58:54+11:00,11,6,1,0,1,0,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,1.0,0.0,0.0,0
react-hook-form/react-hook-form,bfac0e33dcd974e3a67522711dcd6c619e1f0110,bfac0e33dc,🧩 fix typo in useForm test (#3389),bugfix,Unknown,Kim Hyunyoung,2020-11-08 16:37:47+11:00,16,6,1,0,1,1,1,1,1,1.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.5,0.5,0
react-hook-form/react-hook-form,2a4cfac00dd323d31e00e5442eeede19a62187c5,2a4cfac00d,"👨🏻‍💻 #2990 remove warning with defaultValue at Controller (#3397)  * #2990 remove warning with defaultValue at Controller close #3329 useWatch return value to skip extra re-render  * fix useWatch t",bugfix,TypeScript,Bill,2020-11-09 19:44:00+11:00,19,0,0,0,77,116,5,1,5,1.6,0,clean,TypeScript,2018-2020,1.0,,0.66,0.17,0.27,0
react-hook-form/react-hook-form,f161c0c62075d518bbd16d89e0b7a5764c144bf8,f161c0c620,"👨🏻‍💻 add warning on ref.current.focus when it is not a function (#3407)  * [controller-ref-warning] Add warning when controller ref doesn't have focus method  * Update src/controller.tsx  Co-autho",feature,Unknown,Maxime Dadoua,2020-11-10 09:35:50+11:00,9,1,0,0,15,1,1,0,1,10.0,0,clean,TypeScript,2018-2020,1.0,,7.5,0.0,5.0,0
react-hook-form/react-hook-form,fc1b55b93edc41da5f44835055a01cb806656eff,fc1b55b93e,"🐞 fix #3404 reset isValid with resolver (#3410)  * fix #3404 reset isValid with resolver  * revert change",bugfix,TypeScript,Bill,2020-11-10 20:03:14+11:00,20,1,0,0,35,10,3,1,4,4.0,0,clean,TypeScript,2018-2020,1.0,,3.18,0.25,1.0,0
react-hook-form/react-hook-form,3b17f4dd4549c2633fb8409045805483e8876d8d,3b17f4dd45,📦 [other] Reduce npm package size (#3413)  - Ignore *.test.d.ts: https://npmfs.com/package/react-hook-form/6.11.0/dist/logic/,test,Unknown,David Narbutovich,2020-11-11 08:55:32+11:00,8,2,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,933b977a2bd19bd8b01e26a79b698c3eff7f1550,933b977a2b,🐞 fix #3416 date compare (#3419),bugfix,TypeScript,Bill,2020-11-11 18:54:38+11:00,18,2,0,0,7,1,2,1,2,7.5,0,clean,TypeScript,2018-2020,1.0,,3.5,0.33,2.5,0
react-hook-form/react-hook-form,501cb0c2ca731424793bf74a078f3b05f256e002,501cb0c2ca,🐞 fix setValue name type and checkbox with shouldUnregister:false (#3432),bugfix,TypeScript,Bill,2020-11-12 18:23:58+11:00,18,3,0,0,58,35,5,2,8,4.25,0,clean,TypeScript,2018-2020,1.0,,1.61,0.33,0.71,0
react-hook-form/react-hook-form,3929d3fca0ceb2329f6b51f1e1b11435d56e1539,3929d3fca0,fix #3440 setError with concurrent isSubmitting  (#3443),bugfix,TypeScript,Bill,2020-11-13 17:57:18+11:00,17,4,0,0,1,0,1,0,1,13.0,0,clean,TypeScript,2018-2020,1.0,,1.0,0.0,6.5,0
react-hook-form/react-hook-form,4f8eaf92dad7474d84c69d8c1e1c04746fb1fda8,4f8eaf92da,6.11.1,other,Unknown,Beier Luo,2020-11-14 11:18:16+11:00,11,5,1,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,b0b13711ba819f183502dd67510b28bd8619a4e7,b0b13711ba,"🧝‍♀️ minor code improvement (#3448)  * minor code improvement  * remove deconstructor  * Revert ""remove deconstructor""  This reverts commit b1eebcf147816dff6f64291780debedef8c2ca55.  * combine",other,TypeScript,Bill,2020-11-14 22:33:30+11:00,22,5,1,1,46,55,5,0,3,5.33,0,clean,TypeScript,2018-2020,1.0,,0.82,0.0,0.89,0
react-hook-form/react-hook-form,5b85b07d096351f92703d2aa3bbb0901213213d1,5b85b07d09,"🦹 minor code improvement (#3449)  * minor improvement  * move extra function inline",other,TypeScript,Bill,2020-11-15 09:40:56+11:00,9,6,1,0,5,11,2,0,3,1.67,0,clean,TypeScript,2018-2020,1.0,,0.42,0.0,0.56,0
react-hook-form/react-hook-form,0372ee30227272843bfe38491410a74925defe21,0372ee3022,"🐞 fix #3450 append focus index (#3453)  * fix #3450 append focus index  * fix cypress tests",bugfix,TypeScript,Bill,2020-11-15 10:21:36+11:00,10,6,1,0,7,7,2,0,2,5.5,0,clean,TypeScript,2018-2020,1.0,,0.88,0.0,1.83,0
react-hook-form/react-hook-form,69be9392eaacb2720555721baa0e19cba42ac69d,69be9392ea,6.11.2,other,Unknown,Beier Luo,2020-11-15 10:22:03+11:00,10,6,1,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,25af3ea02144107f93bf457e61b812ff77afb24f,25af3ea021,🤦🏻‍♂️ remove `.only` from a Cypress test (#3456),test,TypeScript,Vincent Ricard,2020-11-16 09:38:55+11:00,9,0,0,0,1,1,1,0,1,1.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.5,0
react-hook-form/react-hook-form,c343a3eee09be1a5e5050de166c17a4dfec4fac7,c343a3eee0,🐞 fix #3460 issue with nested schema (#3461),bugfix,TypeScript,Bill,2020-11-17 13:35:12+11:00,13,1,0,0,5,1,1,0,1,21.0,0,clean,TypeScript,2018-2020,1.0,,2.5,0.0,10.5,0
react-hook-form/react-hook-form,c08ab695119e24f99dfd3a47274d6531b84ad11f,c08ab69511,6.11.3,other,Unknown,Beier Luo,2020-11-17 13:36:18+11:00,13,1,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,00272595b4f90911359d753d9e32816c9d05c17a,00272595b4,📖 update with license badge,other,Unknown,Beier Luo,2020-11-17 14:59:46+11:00,14,1,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,107bee31fe39eac06462e4c81c8b0efea9ae5c34,107bee31fe,📖 update doc example for defaultValues,docs,Unknown,Bill,2020-11-17 15:06:21+11:00,15,1,0,0,7,0,1,0,1,1.0,0,clean,TypeScript,2018-2020,1.0,,7.0,0.0,0.5,0
react-hook-form/react-hook-form,6640953bc986bd5673b25c02b01fe15a6d9598e2,6640953bc9,📖 update example on defaultValues,other,Unknown,Bill,2020-11-17 15:09:10+11:00,15,1,0,0,40,47,1,0,3,1.0,0,clean,TypeScript,2018-2020,1.0,,0.83,0.0,0.5,0
react-hook-form/react-hook-form,9f4eaa05d005acff07c00330b70bd9be645e1a44,9f4eaa05d0,👨🏻‍💻 close #3642 issue with dev script (#3463),other,TypeScript,Bill,2020-11-17 19:02:39+11:00,19,1,0,0,1,1,1,0,1,6.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,3.0,0
react-hook-form/react-hook-form,eb9010ce675fa0be4591884e0a0cf0b6bdd02c32,eb9010ce67,"🔩 defaultValues test cases for useFieldArray (#3420)  Co-authored-by: Morten Knudsen <morten.knudsen@sparebank1.no> Co-authored-by: Bill <bluebill1049@hotmail.com>",test,TypeScript,Morten Knudsen,2020-11-17 19:09:33+11:00,19,1,0,0,34,3,3,2,5,1.2,0,clean,TypeScript,2018-2020,1.0,,8.5,0.5,0.3,0
react-hook-form/react-hook-form,13ca29bad6ca1eeefa6b9164b0a74ef607084629,13ca29bad6,👨🏻‍💻 improve dev exp with useFieldArray console.warn for flat array (#3466),other,TypeScript,Bill,2020-11-17 19:25:38+11:00,19,1,0,0,10,2,1,0,1,5.0,0,clean,TypeScript,2018-2020,1.0,,3.33,0.0,2.5,0
react-hook-form/react-hook-form,4822fe54876f2940f8b5f3632632a990d5f549bb,4822fe5487,🎫 include banner (#3475),other,Unknown,Bill,2020-11-18 17:14:01+11:00,17,2,0,0,4,0,2,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,4.0,0.0,0.0,0
react-hook-form/react-hook-form,9422033ad469901cd5d34ba2868d61de79b23e35,9422033ad4,🎫 fix banner img link,bugfix,Unknown,Bill,2020-11-18 17:15:20+11:00,17,2,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
n8n-io/n8n,eafbe424b93a7aa57850623d07df1a52f6699799,eafbe424b9,:bug: Fix small bug in HumanticAI-Node,bugfix,TypeScript,Jan Oberhauser,2020-11-18 23:59:36+01:00,23,2,0,1,5,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,2.5,0.0,0.0,0
n8n-io/n8n,c4518f8f177b7ed2cc6990eb7f5f9e3c808c0dc1,c4518f8f17,:zap: Small improvement on EditImage-Node,other,TypeScript,Jan Oberhauser,2020-11-19 00:17:29+01:00,0,3,0,1,4,0,1,0,2,1.5,0,clean,TypeScript,2018-2020,1.0,,4.0,0.0,0.75,0
n8n-io/n8n,69a350e262acecaa50bb58dc2503e1f5e5d478dd,69a350e262,":sparkles: Add Firebase node (#1173)  * :zap: Added node for Google firebase Firestore database  * :zap: added firebase's realtime database node  * Added operation to run queries on documents coll",feature,TypeScript,Jan,2020-11-19 07:47:26+01:00,7,3,0,0,1692,0,11,0,13,3.92,0,clean,TypeScript,2018-2020,1.0,,1692.0,0.0,0.33,0
